"","ddm_p","self_report","cor","t_score","p_val"
"42","recent_probes_v_negative_familiar","stai_score",0.0108273317138114,0.108819715747518,0.91356138878567
"43","recent_probes_v_negative_highly_familiar","stai_score",-0.0744117312660795,-0.749907685016208,0.455053593111002
"44","recent_probes_v_negative_response_conflict","stai_score",0.0184488256712966,0.185439964134016,0.853255860345746
"45","recent_probes_v_negative_unfamiliar","stai_score",0.0323001767165627,0.324782225632464,0.746017647581971
"46","flanker_a_intercept","k10_score",-0.0108239543869782,-0.107157959037343,0.914882734587159
"47","go_nogo_a_intercept","k10_score",-0.0534339309015021,-0.537772628450587,0.591917028203799
"48","go_nogo_a_trials_from_go","k10_score",-0.0161945330460137,-0.162774389095955,0.871021306359306
"49","recent_probes_a_intercept","k10_score",-0.0543519934491093,-0.549740832299867,0.583698855630022
"50","flanker_v_incongruent","k10_score",-0.0591757526068431,-0.586838450937474,0.558661675453173
"51","flanker_v_intercept","k10_score",0.0230132632570095,0.227880034884662,0.82021427937741
"52","flanker_v_prev_rt","k10_score",0.012435130464585,0.12311102991956,0.902271307765262
"53","flanker_v_trial","k10_score",0.273950284984649,2.81984589436832,0.00581504112910631
"54","go_nogo_v_intercept","k10_score",-0.117006420973949,-1.18403291238419,0.23917909857929
"55","go_nogo_v_nogo","k10_score",0.178559904266506,1.82381528684059,0.0711371439775096
"56","recent_probes_v_intercept","k10_score",0.0228518415326198,0.230852570655701,0.81789175297738
"57","recent_probes_v_negative_familiar","k10_score",-0.0869322041153015,-0.881308656712307,0.38022279039564
"58","recent_probes_v_negative_highly_familiar","k10_score",-0.201230003561663,-2.07476476274594,0.0405254997553827
"59","recent_probes_v_negative_response_conflict","k10_score",-0.0175313515633952,-0.177085187196518,0.859792642280351
"60","recent_probes_v_negative_unfamiliar","k10_score",-0.0368669131226804,-0.372590864269957,0.710226048917629
